Datum;Schluss
15.12.2021;1,61
14.12.2021;1,62
13.12.2021;1,62
12.12.2021;1,61
11.12.2021;1,61
10.12.2021;1,61
09.12.2021;1,61
08.12.2021;1,6
07.12.2021;1,61
06.12.2021;1,61
04.12.2021;1,61
01.12.2021;1,64
30.11.2021;1,66
29.11.2021;1,66
28.11.2021;1,66
27.11.2021;1,67
26.11.2021;1,68
25.11.2021;1,67
24.11.2021;1,68
23.11.2021;1,68
22.11.2021;1,69
21.11.2021;1,69
20.11.2021;1,69
19.11.2021;1,7
18.11.2021;1,7
17.11.2021;1,7
16.11.2021;1,7
15.11.2021;1,71
14.11.2021;1,7
13.11.2021;1,7
12.11.2021;1,7
11.11.2021;1,69
10.11.2021;1,69
09.11.2021;1,7
08.11.2021;1,69
07.11.2021;1,69
06.11.2021;1,69
05.11.2021;1,69
04.11.2021;1,69
03.11.2021;1,69
02.11.2021;1,69
01.11.2021;1,68
31.10.2021;1,68
30.10.2021;1,68
29.10.2021;1,68
28.10.2021;1,68
27.10.2021;1,68
26.10.2021;1,68
25.10.2021;1,67
24.10.2021;1,68
23.10.2021;1,67
22.10.2021;1,68
21.10.2021;1,68
20.10.2021;1,68
19.10.2021;1,67
18.10.2021;1,67
17.10.2021;1,67
16.10.2021;1,66
15.10.2021;1,65
14.10.2021;1,65
13.10.2021;1,65
12.10.2021;1,65
11.10.2021;1,64
10.10.2021;1,64
09.10.2021;1,64
08.10.2021;1,63
07.10.2021;1,63
06.10.2021;1,61
05.10.2021;1,61
04.10.2021;1,61
03.10.2021;1,61
02.10.2021;1,6
01.10.2021;1,59
30.09.2021;1,59
29.09.2021;1,59
28.09.2021;1,58
27.09.2021;1,58
26.09.2021;1,58
25.09.2021;1,58
22.09.2021;1,58
21.09.2021;1,58
20.09.2021;1,58
19.09.2021;1,58
18.09.2021;1,58
17.09.2021;1,57
15.09.2021;1,57
14.09.2021;1,57
13.09.2021;1,57
12.09.2021;1,57
11.09.2021;1,57
10.09.2021;1,56
09.09.2021;1,57
08.09.2021;1,57
07.09.2021;1,57
06.09.2021;1,57
05.09.2021;1,57
04.09.2021;1,56
03.09.2021;1,56
02.09.2021;1,56
01.09.2021;1,56
31.08.2021;1,56
30.08.2021;1,56
29.08.2021;1,56
28.08.2021;1,55
27.08.2021;1,55
26.08.2021;1,55
25.08.2021;1,54
24.08.2021;1,55
23.08.2021;1,55
22.08.2021;1,55
21.08.2021;1,55
20.08.2021;1,56
19.08.2021;1,56
18.08.2021;1,56
17.08.2021;1,57
16.08.2021;1,57
15.08.2021;1,57
14.08.2021;1,56
13.08.2021;1,56
12.08.2021;1,56
11.08.2021;1,56
10.08.2021;1,56
09.08.2021;1,57
08.08.2021;1,57
07.08.2021;1,56
06.08.2021;1,56
05.08.2021;1,56
04.08.2021;1,56
03.08.2021;1,57
02.08.2021;1,57
01.08.2021;1,57
31.07.2021;1,56
30.07.2021;1,56
29.07.2021;1,56
28.07.2021;1,55
27.07.2021;1,56
26.07.2021;1,56
25.07.2021;1,55
24.07.2021;1,55
23.07.2021;1,54
22.07.2021;1,54
21.07.2021;1,55
20.07.2021;1,56
19.07.2021;1,56
18.07.2021;1,56
17.07.2021;1,55
16.07.2021;1,55
15.07.2021;1,55
14.07.2021;1,55
13.07.2021;1,55
12.07.2021;1,55
11.07.2021;1,54
10.07.2021;1,54
09.07.2021;1,54
08.07.2021;1,54
07.07.2021;1,54
06.07.2021;1,54
05.07.2021;1,54
04.07.2021;1,53
03.07.2021;1,53
02.07.2021;1,53
01.07.2021;1,52
30.06.2021;1,52
29.06.2021;1,53
28.06.2021;1,53
27.06.2021;1,53
26.06.2021;1,52
24.06.2021;1,51
23.06.2021;1,51
22.06.2021;1,51
21.06.2021;1,51
20.06.2021;1,51
19.06.2021;1,5
18.06.2021;1,5
17.06.2021;1,5
16.06.2021;1,5
15.06.2021;1,5
14.06.2021;1,5
13.06.2021;1,5
12.06.2021;1,5
11.06.2021;1,49
10.06.2021;1,49
09.06.2021;1,5
08.06.2021;1,49
07.06.2021;1,5
06.06.2021;1,5
05.06.2021;1,5
04.06.2021;1,5
03.06.2021;1,5
02.06.2021;1,5
01.06.2021;1,49
31.05.2021;1,5
30.05.2021;1,49
29.05.2021;1,49
28.05.2021;1,49
27.05.2021;1,49
26.05.2021;1,49
25.05.2021;1,48
24.05.2021;1,48
23.05.2021;1,48
22.05.2021;1,48
21.05.2021;1,48
20.05.2021;1,48
19.05.2021;1,48
18.05.2021;1,48
17.05.2021;1,49
16.05.2021;1,48
15.05.2021;1,48
14.05.2021;1,48
13.05.2021;1,48
12.05.2021;1,48
11.05.2021;1,49
10.05.2021;1,49
09.05.2021;1,48
08.05.2021;1,48
07.05.2021;1,48
06.05.2021;1,47
05.05.2021;1,47
04.05.2021;1,47
03.05.2021;1,47
02.05.2021;1,47
01.05.2021;1,46
30.04.2021;1,46
29.04.2021;1,46
28.04.2021;1,46
27.04.2021;1,47
26.04.2021;1,46
25.04.2021;1,46
24.04.2021;1,46
23.04.2021;1,46
22.04.2021;1,47
21.04.2021;1,47
20.04.2021;1,47
19.04.2021;1,47
18.04.2021;1,47
17.04.2021;1,46
16.04.2021;1,46
15.04.2021;1,46
14.04.2021;1,46
13.04.2021;1,46
12.04.2021;1,46
11.04.2021;1,46
10.04.2021;1,46
09.04.2021;1,47
08.04.2021;1,47
07.04.2021;1,47
06.04.2021;1,48
05.04.2021;1,48
04.04.2021;1,48
03.04.2021;1,47
02.04.2021;1,47
01.04.2021;1,46
31.03.2021;1,46
30.03.2021;1,46
29.03.2021;1,45
28.03.2021;1,45
27.03.2021;1,44
26.03.2021;1,44
25.03.2021;1,44
24.03.2021;1,44
23.03.2021;1,45
22.03.2021;1,46
21.03.2021;1,46
20.03.2021;1,46
19.03.2021;1,46
18.03.2021;1,46
17.03.2021;1,47
16.03.2021;1,47
15.03.2021;1,47
14.03.2021;1,47
13.03.2021;1,46
12.03.2021;1,45
11.03.2021;1,45
10.03.2021;1,45
09.03.2021;1,45
08.03.2021;1,45
07.03.2021;1,45
06.03.2021;1,44
05.03.2021;1,44
04.03.2021;1,43
03.03.2021;1,43
01.03.2021;1,44
28.02.2021;1,43
27.02.2021;1,43
26.02.2021;1,42
25.02.2021;1,41
24.02.2021;1,41
23.02.2021;1,41
22.02.2021;1,41
21.02.2021;1,41
20.02.2021;1,4
19.02.2021;1,39
18.02.2021;1,38
17.02.2021;1,38
16.02.2021;1,38
15.02.2021;1,38
14.02.2021;1,38
13.02.2021;1,38
12.02.2021;1,38
11.02.2021;1,38
10.02.2021;1,38
09.02.2021;1,38
08.02.2021;1,38
07.02.2021;1,37
06.02.2021;1,38
05.02.2021;1,38
04.02.2021;1,36
03.02.2021;1,36
02.02.2021;1,36
01.02.2021;1,37
31.01.2021;1,37
30.01.2021;1,36
29.01.2021;1,36
28.01.2021;1,35
27.01.2021;1,35
26.01.2021;1,36
25.01.2021;1,36
24.01.2021;1,35
23.01.2021;1,35
22.01.2021;1,35
21.01.2021;1,35
20.01.2021;1,35
19.01.2021;1,36
18.01.2021;1,36
17.01.2021;1,36
16.01.2021;1,35
15.01.2021;1,35
14.01.2021;1,35
13.01.2021;1,34
12.01.2021;1,34
11.01.2021;1,35
10.01.2021;1,34
09.01.2021;1,33
08.01.2021;1,33
07.01.2021;1,33
06.01.2021;1,33
05.01.2021;1,33
04.01.2021;1,33
03.01.2021;1,33
02.01.2021;1,32
01.01.2021;1,27
31.12.2020;1,25
30.12.2020;1,25
29.12.2020;1,25
28.12.2020;1,25
26.12.2020;1,25
25.12.2020;1,25
24.12.2020;1,24
23.12.2020;1,24
22.12.2020;1,23
21.12.2020;1,24
20.12.2020;1,23
19.12.2020;1,23
18.12.2020;1,22
17.12.2020;1,21
16.12.2020;1,22
15.12.2020;1,22
14.12.2020;1,23
13.12.2020;1,22
12.12.2020;1,22
11.12.2020;1,21
10.12.2020;1,22
09.12.2020;1,22
08.12.2020;1,22
07.12.2020;1,22
06.12.2020;1,22
05.12.2020;1,21
04.12.2020;1,21
03.12.2020;1,22
02.12.2020;1,22
01.12.2020;1,22
30.11.2020;1,23
29.11.2020;1,22
28.11.2020;1,22
27.11.2020;1,22
26.11.2020;1,21
25.11.2020;1,21
24.11.2020;1,21
22.11.2020;1,2
21.11.2020;1,21
20.11.2020;1,21
19.11.2020;1,22
18.11.2020;1,21
17.11.2020;1,21
16.11.2020;1,21
15.11.2020;1,21
14.11.2020;1,21
13.11.2020;1,19
12.11.2020;1,2
11.11.2020;1,19
10.11.2020;1,19
09.11.2020;1,19
08.11.2020;1,19
07.11.2020;1,18
06.11.2020;1,18
05.11.2020;1,18
04.11.2020;1,18
03.11.2020;1,19
02.11.2020;1,19
01.11.2020;1,19
31.10.2020;1,19
30.10.2020;1,19
29.10.2020;1,2
28.10.2020;1,21
27.10.2020;1,22
26.10.2020;1,22
25.10.2020;1,22
24.10.2020;1,21
23.10.2020;1,21
22.10.2020;1,22
21.10.2020;1,22
20.10.2020;1,23
19.10.2020;1,24
18.10.2020;1,23
17.10.2020;1,23
16.10.2020;1,23
15.10.2020;1,23
14.10.2020;1,24
13.10.2020;1,24
12.10.2020;1,25
11.10.2020;1,24
10.10.2020;1,24
08.10.2020;1,25
07.10.2020;1,25
06.10.2020;1,25
05.10.2020;1,25
04.10.2020;1,25
03.10.2020;1,25
02.10.2020;1,25
01.10.2020;1,24
30.09.2020;1,25
29.09.2020;1,25
28.09.2020;1,25
27.09.2020;1,24
26.09.2020;1,24
25.09.2020;1,24
24.09.2020;1,24
23.09.2020;1,25
22.09.2020;1,25
21.09.2020;1,25
20.09.2020;1,25
19.09.2020;1,24
18.09.2020;1,24
17.09.2020;1,23
16.09.2020;1,24
15.09.2020;1,24
14.09.2020;1,24
13.09.2020;1,24
12.09.2020;1,24
11.09.2020;1,24
10.09.2020;1,24
08.09.2020;1,25
07.09.2020;1,25
06.09.2020;1,25
05.09.2020;1,25
04.09.2020;1,25
03.09.2020;1,26
02.09.2020;1,25
01.09.2020;1,25
31.08.2020;1,25
30.08.2020;1,25
29.08.2020;1,25
28.08.2020;1,25
27.08.2020;1,25
26.08.2020;1,25
25.08.2020;1,25
24.08.2020;1,26
23.08.2020;1,25
22.08.2020;1,24
21.08.2020;1,25
20.08.2020;1,24
19.08.2020;1,24
18.08.2020;1,25
17.08.2020;1,25
16.08.2020;1,25
15.08.2020;1,24
14.08.2020;1,24
13.08.2020;1,24
12.08.2020;1,25
11.08.2020;1,25
10.08.2020;1,25
09.08.2020;1,25
08.08.2020;1,24
07.08.2020;1,24
06.08.2020;1,24
05.08.2020;1,24
04.08.2020;1,25
03.08.2020;1,25
02.08.2020;1,25
01.08.2020;1,25
31.07.2020;1,24
30.07.2020;1,25
29.07.2020;1,25
28.07.2020;1,26
27.07.2020;1,26
26.07.2020;1,26
25.07.2020;1,26
24.07.2020;1,25
23.07.2020;1,25
22.07.2020;1,25
21.07.2020;1,25
20.07.2020;1,26
19.07.2020;1,25
18.07.2020;1,25
17.07.2020;1,25
16.07.2020;1,25
15.07.2020;1,25
14.07.2020;1,26
13.07.2020;1,26
12.07.2020;1,26
11.07.2020;1,26
10.07.2020;1,26
09.07.2020;1,26
08.07.2020;1,26
07.07.2020;1,26
06.07.2020;1,26
05.07.2020;1,26
04.07.2020;1,26
03.07.2020;1,26
02.07.2020;1,26
01.07.2020;1,27
30.06.2020;1,27
29.06.2020;1,27
28.06.2020;1,27
27.06.2020;1,26
26.06.2020;1,27
25.06.2020;1,27
24.06.2020;1,27
23.06.2020;1,26
22.06.2020;1,26
21.06.2020;1,26
20.06.2020;1,25
19.06.2020;1,25
18.06.2020;1,24
17.06.2020;1,24
16.06.2020;1,24
15.06.2020;1,23
14.06.2020;1,23
13.06.2020;1,22
12.06.2020;1,23
11.06.2020;1,23
10.06.2020;1,22
09.06.2020;1,22
08.06.2020;1,22
07.06.2020;1,22
06.06.2020;1,21
05.06.2020;1,2
04.06.2020;1,2
03.06.2020;1,19
02.06.2020;1,19
01.06.2020;1,19
31.05.2020;1,19
30.05.2020;1,19
29.05.2020;1,19
28.05.2020;1,19
27.05.2020;1,19
26.05.2020;1,19
25.05.2020;1,19
24.05.2020;1,19
23.05.2020;1,19
22.05.2020;1,19
21.05.2020;1,17
20.05.2020;1,17
19.05.2020;1,17
18.05.2020;1,17
17.05.2020;1,17
16.05.2020;1,16
15.05.2020;1,16
14.05.2020;1,16
13.05.2020;1,16
12.05.2020;1,16
11.05.2020;1,16
10.05.2020;1,16
09.05.2020;1,15
08.05.2020;1,14
07.05.2020;1,14
06.05.2020;1,13
05.05.2020;1,14
04.05.2020;1,14
03.05.2020;1,14
02.05.2020;1,14
01.05.2020;1,13
30.04.2020;1,13
29.04.2020;1,13
28.04.2020;1,14
27.04.2020;1,14
26.04.2020;1,14
25.04.2020;1,13
24.04.2020;1,14
23.04.2020;1,15
22.04.2020;1,16
21.04.2020;1,16
20.04.2020;1,16
19.04.2020;1,16
18.04.2020;1,16
17.04.2020;1,17
16.04.2020;1,17
15.04.2020;1,18
14.04.2020;1,18
13.04.2020;1,18
12.04.2020;1,18
11.04.2020;1,19
10.04.2020;1,19
09.04.2020;1,19
08.04.2020;1,2
07.04.2020;1,2
06.04.2020;1,21
05.04.2020;1,2
04.04.2020;1,2
03.04.2020;1,2
02.04.2020;1,21
01.04.2020;1,21
31.03.2020;1,22
30.03.2020;1,22
29.03.2020;1,22
28.03.2020;1,22
27.03.2020;1,22
26.03.2020;1,23
25.03.2020;1,23
24.03.2020;1,23
23.03.2020;1,24
22.03.2020;1,24
21.03.2020;1,24
20.03.2020;1,25
19.03.2020;1,25
18.03.2020;1,26
17.03.2020;1,27
16.03.2020;1,28
15.03.2020;1,27
14.03.2020;1,29
13.03.2020;1,3
12.03.2020;1,31
11.03.2020;1,32
10.03.2020;1,34
09.03.2020;1,35
08.03.2020;1,35
07.03.2020;1,35
06.03.2020;1,35
05.03.2020;1,34
04.03.2020;1,35
03.03.2020;1,35
02.03.2020;1,35
01.03.2020;1,35
29.02.2020;1,35
28.02.2020;1,36
27.02.2020;1,38
26.02.2020;1,38
25.02.2020;1,39
24.02.2020;1,39
23.02.2020;1,39
22.02.2020;1,39
21.02.2020;1,39
20.02.2020;1,38
19.02.2020;1,39
18.02.2020;1,38
17.02.2020;1,38
16.02.2020;1,38
15.02.2020;1,38
14.02.2020;1,37
13.02.2020;1,37
12.02.2020;1,37
11.02.2020;1,38
10.02.2020;1,38
09.02.2020;1,38
08.02.2020;1,38
07.02.2020;1,37
06.02.2020;1,37
05.02.2020;1,37
04.02.2020;1,38
03.02.2020;1,38
02.02.2020;1,38
31.01.2020;1,38
30.01.2020;1,37
29.01.2020;1,37
28.01.2020;1,38
27.01.2020;1,39
26.01.2020;1,39
25.01.2020;1,4
24.01.2020;1,41
23.01.2020;1,41
22.01.2020;1,41
20.01.2020;1,41
19.01.2020;1,41
18.01.2020;1,4
17.01.2020;1,4
16.01.2020;1,4
15.01.2020;1,4
14.01.2020;1,4
13.01.2020;1,4
12.01.2020;1,39
11.01.2020;1,38
10.01.2020;1,4
09.01.2020;1,4
08.01.2020;1,4
07.01.2020;1,4
06.01.2020;1,41
05.01.2020;1,4
04.01.2020;1,4
03.01.2020;1,42
02.01.2020;1,43
01.01.2020;1,42
31.12.2019;1,41
30.12.2019;1,41
29.12.2019;1,41
28.12.2019;1,4
27.12.2019;1,39
26.12.2019;1,39
25.12.2019;1,39
24.12.2019;1,39
23.12.2019;1,39
22.12.2019;1,39
21.12.2019;1,38
20.12.2019;1,37
19.12.2019;1,38
18.12.2019;1,37
17.12.2019;1,37
16.12.2019;1,37
15.12.2019;1,37
14.12.2019;1,37
13.12.2019;1,37
12.12.2019;1,37
11.12.2019;1,37
10.12.2019;1,37
09.12.2019;1,37
08.12.2019;1,37
07.12.2019;1,37
06.12.2019;1,37
05.12.2019;1,37
04.12.2019;1,38
03.12.2019;1,38
02.12.2019;1,39
01.12.2019;1,38
30.11.2019;1,38
29.11.2019;1,38
28.11.2019;1,38
27.11.2019;1,38
26.11.2019;1,38
25.11.2019;1,38
24.11.2019;1,38
23.11.2019;1,37
22.11.2019;1,37
21.11.2019;1,37
20.11.2019;1,37
19.11.2019;1,37
18.11.2019;1,38
17.11.2019;1,37
16.11.2019;1,37
15.11.2019;1,38
14.11.2019;1,37
13.11.2019;1,38
12.11.2019;1,38
11.11.2019;1,37
10.11.2019;1,38
09.11.2019;1,38
08.11.2019;1,38
07.11.2019;1,38
06.11.2019;1,38
05.11.2019;1,37
04.11.2019;1,38
03.11.2019;1,37
02.11.2019;1,37
01.11.2019;1,37
31.10.2019;1,38
30.10.2019;1,37
29.10.2019;1,37
28.10.2019;1,37
27.10.2019;1,37
26.10.2019;1,36
25.10.2019;1,36
24.10.2019;1,36
23.10.2019;1,36
22.10.2019;1,37
21.10.2019;1,37
20.10.2019;1,37
19.10.2019;1,37
18.10.2019;1,37
17.10.2019;1,37
16.10.2019;1,38
15.10.2019;1,38
14.10.2019;1,38
13.10.2019;1,38
12.10.2019;1,38
11.10.2019;1,38
10.10.2019;1,39
09.10.2019;1,39
08.10.2019;1,39
07.10.2019;1,39
06.10.2019;1,39
05.10.2019;1,38
04.10.2019;1,38
03.10.2019;1,39
02.10.2019;1,39
01.10.2019;1,39
30.09.2019;1,39
29.09.2019;1,39
28.09.2019;1,39
27.09.2019;1,39
26.09.2019;1,4
25.09.2019;1,39
24.09.2019;1,4
23.09.2019;1,41
22.09.2019;1,4
21.09.2019;1,41
20.09.2019;1,42
19.09.2019;1,42
18.09.2019;1,4
17.09.2019;1,39
16.09.2019;1,38
15.09.2019;1,38
14.09.2019;1,38
13.09.2019;1,38
12.09.2019;1,38
11.09.2019;1,38
10.09.2019;1,38
09.09.2019;1,39
08.09.2019;1,38
07.09.2019;1,38
06.09.2019;1,37
05.09.2019;1,38
04.09.2019;1,38
03.09.2019;1,38
02.09.2019;1,39
01.09.2019;1,39
31.08.2019;1,39
30.08.2019;1,39
29.08.2019;1,39
28.08.2019;1,39
27.08.2019;1,39
26.08.2019;1,4
25.08.2019;1,39
24.08.2019;1,39
23.08.2019;1,39
22.08.2019;1,4
21.08.2019;1,4
20.08.2019;1,4
19.08.2019;1,41
18.08.2019;1,4
17.08.2019;1,41
15.08.2019;1,4
14.08.2019;1,4
13.08.2019;1,4
12.08.2019;1,4
11.08.2019;1,4
10.08.2019;1,41
09.08.2019;1,41
08.08.2019;1,42
07.08.2019;1,43
06.08.2019;1,43
05.08.2019;1,44
04.08.2019;1,43
03.08.2019;1,43
02.08.2019;1,43
01.08.2019;1,43
31.07.2019;1,43
30.07.2019;1,43
29.07.2019;1,43
28.07.2019;1,43
27.07.2019;1,43
26.07.2019;1,43
25.07.2019;1,43
24.07.2019;1,44
23.07.2019;1,44
22.07.2019;1,44
21.07.2019;1,44
20.07.2019;1,44
19.07.2019;1,44
18.07.2019;1,45
17.07.2019;1,45
16.07.2019;1,46
15.07.2019;1,46
14.07.2019;1,45
13.07.2019;1,45
12.07.2019;1,44
11.07.2019;1,44
10.07.2019;1,44
09.07.2019;1,44
08.07.2019;1,44
07.07.2019;1,44
06.07.2019;1,44
05.07.2019;1,44
04.07.2019;1,45
03.07.2019;1,45
02.07.2019;1,46
01.07.2019;1,46
30.06.2019;1,46
29.06.2019;1,46
28.06.2019;1,45
27.06.2019;1,45
26.06.2019;1,46
25.06.2019;1,46
24.06.2019;1,46
23.06.2019;1,46
22.06.2019;1,46
21.06.2019;1,45
20.06.2019;1,46
19.06.2019;1,46
17.06.2019;1,47
16.06.2019;1,46
15.06.2019;1,46
14.06.2019;1,47
13.06.2019;1,47
12.06.2019;1,48
11.06.2019;1,48
10.06.2019;1,48
09.06.2019;1,46
08.06.2019;1,47
07.06.2019;1,49
06.06.2019;1,48
05.06.2019;1,5
23.05.2019;1,52
22.05.2019;1,52
21.05.2019;1,51
20.05.2019;1,5
18.05.2019;1,5
17.05.2019;1,49
16.05.2019;1,49
15.05.2019;1,49
14.05.2019;1,49
13.05.2019;1,49
12.05.2019;1,49
11.05.2019;1,49
10.05.2019;1,49
09.05.2019;1,49
08.05.2019;1,49
07.05.2019;1,49
06.05.2019;1,49
05.05.2019;1,48
04.05.2019;1,48
03.05.2019;1,48
02.05.2019;1,48
01.05.2019;1,47
30.04.2019;1,48
29.04.2019;1,48
28.04.2019;1,48
27.04.2019;1,47
26.04.2019;1,47
25.04.2019;1,46
24.04.2019;1,46
23.04.2019;1,46
22.04.2019;1,46
21.04.2019;1,46
20.04.2019;1,46
19.04.2019;1,45
18.04.2019;1,44
17.04.2019;1,44
16.04.2019;1,44
15.04.2019;1,44
14.04.2019;1,44
13.04.2019;1,43
12.04.2019;1,43
11.04.2019;1,42
10.04.2019;1,42
09.04.2019;1,41
08.04.2019;1,41
07.04.2019;1,41
06.04.2019;1,4
05.04.2019;1,4
04.04.2019;1,4
03.04.2019;1,39
02.04.2019;1,39
01.04.2019;1,38
31.03.2019;1,39
30.03.2019;1,39
29.03.2019;1,38
28.03.2019;1,38
27.03.2019;1,37
26.03.2019;1,36
25.03.2019;1,37
24.03.2019;1,36
23.03.2019;1,35
21.03.2019;1,35
20.03.2019;1,35
19.03.2019;1,35
18.03.2019;1,35
17.03.2019;1,35
16.03.2019;1,34
15.03.2019;1,34
14.03.2019;1,34
13.03.2019;1,34
12.03.2019;1,34
10.03.2019;1,34
09.03.2019;1,34
08.03.2019;1,33
07.03.2019;1,33
06.03.2019;1,33
05.03.2019;1,33
04.03.2019;1,34
03.03.2019;1,33
02.03.2019;1,33
01.03.2019;1,33
28.02.2019;1,33
27.02.2019;1,34
26.02.2019;1,34
25.02.2019;1,34
24.02.2019;1,34
23.02.2019;1,33
22.02.2019;1,33
21.02.2019;1,33
20.02.2019;1,33
19.02.2019;1,33
18.02.2019;1,33
17.02.2019;1,32
16.02.2019;1,31
15.02.2019;1,31
14.02.2019;1,31
13.02.2019;1,31
12.02.2019;1,31
11.02.2019;1,31
10.02.2019;1,31
09.02.2019;1,31
08.02.2019;1,31
07.02.2019;1,3
06.02.2019;1,31
05.02.2019;1,3
04.02.2019;1,31
03.02.2019;1,3
02.02.2019;1,3
01.02.2019;1,3
31.01.2019;1,3
30.01.2019;1,3
29.01.2019;1,31
28.01.2019;1,31
27.01.2019;1,31
26.01.2019;1,32
25.01.2019;1,31
24.01.2019;1,32
23.01.2019;1,31
22.01.2019;1,32
21.01.2019;1,32
20.01.2019;1,32
19.01.2019;1,32
18.01.2019;1,32
17.01.2019;1,32
16.01.2019;1,33
